Tournament Name,Tournament ID,Category,Date,Product,Premier Event,League Challenge,Status,Completed Date,Venue Name,Address Line 1,Address Line 2,City,Province/State,Postal/Zip Code,Country/Region,View on Map,Admission,Details,Total Players,With Pokémon Trainer Club accounts,Junior Division,Senior Division,Masters Division,Event Type,Prerelease,Website,Junior Division Admission,Senior Division Admission,Masters Division Admission,League Cup
CHALLENGE AGOSTO,24-08-003155,TCG: Standard,"August 26, 2024",Trading Card Game,(2025) TCG League Challenge August,Liga The Tower (August 2024),Complete,"September 01, 2024",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,150,NO FALTES !!!!!,48,47,0,0,48,League Challenge,,,,,,
Prelanzamiento de Escarlata & Purpura Corona Astral,24-08-010363,TCG: Limited,"August 31, 2024",Trading Card Game,(2025) Stellar Crown Prerelease,,Complete,"September 02, 2024",MASTERFORCE TCG,790 AV. UNIVERSIDAD,LOCAL 11 METRO PLAZA ZAPATA,MÉXICO D.F.,CDMX,03310,Mexico,Map,550,"¡Prepárate para el Pre-Lanzamiento de Corona Astral en Masterforce! 
¡Entrenadores Pokémon, la espera ha terminado! La nueva expansión Escarlata y Púrpura - Corona Astral está a punto de llegar, y en Masterforce estamos emocionados de invitarte a nuestro evento de Pre-Lanzamiento el 31 de agosto.
 31 de agosto 12:00 PM comienzan las inscripciones Masterforce TCG",31,29,0,0,31,Pre Release,MasterForce TCG,https://masterforcemx.com/,,,,
League Challenge Septiembre MdM,24-09-006294,TCG: Standard,"September 05, 2024",Trading Card Game,(2025) TCG League Challenge September,Mercado De Magos Pokemon League (September 2024),Complete,"September 06, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,,Nuestro League Challenge de Septiembre,33,33,1,0,32,League Challenge,,,0,100,100,
TCG League Challenge ZombieLamb Septiembre 2024,24-09-008133,TCG: Standard,"September 18, 2024",Trading Card Game,(2025) TCG League Challenge September,ZombieLamb League (September 2024),Complete,"September 19, 2024",ZOMBIELAMB,,,,CDMX,06600,Mexico,Map,200,,36,36,1,0,35,League Challenge,,https://www.facebook.com/coregametcgstore/,,,,
Evolution Coapa League Challenge TCG Septiembre 2024,24-09-011018,TCG: Standard,"September 21, 2024",Trading Card Game,(2025) TCG League Challenge September,Liga Evolution Coapa (September 2024),Complete,"September 21, 2024",EVOLUTION COAPA,921 CALZ. DEL HUESO,,MÉXICO D.F.,CDMX,14330,Mexico,Map,$200,Te invitamos a participar en el League Challenge del mes de Septiembre. El registro comenzara a las 1:00 pm y terminara a las 2:15 pm (NO SE ACEPTAN REGISTROS DESPUÉS DE LA HORA INDICADA DE CIERRE ) Es necesario presentar registro de mazo o Deck list ( en tienda se te otorgara una hoja para llenar) El costo de entrada sera de $199. Mas detalles en nuestras redes sociales,8,8,0,0,8,League Challenge,,,,,,
TCG League Challenge Kodama Septiembre 2024,24-09-012472,TCG: Standard,"September 27, 2024",Trading Card Game,(2025) TCG League Challenge September,Kodama League (September 2024),Complete,"September 28, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,150,,52,51,2,1,49,League Challenge,,http://www.kodamatcg.com,,,,
TCG League Challenge ZombieLamb Octubre 2024,24-10-002163,TCG: Standard,"October 09, 2024",Trading Card Game,(2025) TCG League Challenge October,ZombieLamb League (October 2024),Complete,"October 19, 2024",ZOMBIELAMB,,,,CDMX,06600,Mexico,Map,200,,39,37,1,1,37,League Challenge,,https://www.facebook.com/zombielambgaming,,,,
Torneo Challenge Octubre 21 2024,24-10-009270,TCG: Standard,"October 21, 2024",Trading Card Game,(2025) TCG League Challenge October,Liga The Tower (October 2024),Complete,"October 22, 2024",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,200,Vengan a Nuestro challenge y compite contra los mejores entrenadores pokemon,24,23,0,2,22,League Challenge,,,,,,
"Kodama Prerelease ""Chispas Fulgurantes""",24-10-007961,TCG: Limited,"October 26, 2024",Trading Card Game,(2025) Surging Sparks Prerelease,,Complete,"October 26, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,550,,62,60,1,1,60,Pre Release,Kodama League,http://www.kodamatcg.com,,,,
League Cup Octubre MdM,24-10-000967,TCG: Standard,"November 02, 2024",Trading Card Game,(2025) TCG League Cup Oct-Dec,,Complete,"November 02, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,,Un league Cup Mas en el Mercado de Magos,36,33,2,0,34,League Cup,,,0,100,300,Mercado De Magos Pokemon League
TCG League Challenge Kodama Noviembre 2024,24-11-005197,TCG: Standard,"November 22, 2024",Trading Card Game,(2025) TCG League Challenge November,Kodama League (November 2024),Complete,"November 22, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,150,,40,40,1,1,38,League Challenge,,http://www.kodamatcg.com,,,,
Torneo CUP CDMX THE TOWER Noviembre 18 2024,24-11-003700,TCG: Standard,"November 18, 2024",Trading Card Game,(2025) TCG League Cup Oct-Dec,,Complete,"November 24, 2024",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,250,"Los esperamos en nuestro torneo CUP, ven a competir contra los mejores entrenadores pokemon y gana grandes premios en su casa THE TOWER TCG STORE",46,42,0,1,45,League Cup,,,,,,Liga The Tower
TCG League Challenge Kodama Diciembre 2024,24-12-008061,TCG: Standard,"December 13, 2024",Trading Card Game,(2025) TCG League Challenge December,Kodama League (December 2024),Complete,"December 13, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,150,,30,28,2,1,27,League Challenge,,http://www.kodamatcg.com,,,,
Torneo Challenge CDMX THE TOWER DICIEMBRE 16 2024,24-12-001891,TCG: Standard,"December 16, 2024",Trading Card Game,(2025) TCG League Challenge December,Liga The Tower (December 2024),Complete,"December 17, 2024",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,200,Vengan a Nuestro challenge y compite contra los mejores entrenadores pokemon,31,31,1,1,29,League Challenge,,,,,,
The Nest - LEAGUE CHALLENGE TCG - Noviembre,24-11-012952,TCG: Standard,"November 28, 2024",Trading Card Game,(2025) TCG League Challenge November,The Nest (November 2024),Complete,"December 17, 2024",THE NEST GAMES,39 BALDERAS,,MÉXICO D.F.,CDMX,06000,Mexico,Map,250,,13,12,0,0,13,League Challenge,,https://www.facebook.com/thenestgames,,,,
LIGA POKEMON GAMESMART LEAGUE CHALLENGE DICIEMBRE 2024,24-12-000334,TCG: Standard,"December 18, 2024",Trading Card Game,(2025) TCG League Challenge December,Gamesmart (December 2024),Complete,"December 19, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,200,,32,31,2,1,29,League Challenge,,http://www.gamesmart.mx/,,,,
LIGA POKEMON GAMESMART LEAGUE CHALLENGE ENERO 2025,25-01-006650,TCG: Standard,"January 29, 2025",Trading Card Game,(2025) TCG League Challenge January,Gamesmart (January 2025),Complete,"January 30, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,200,,32,32,0,0,32,League Challenge,,http://www.gamesmart.mx/,,,,
LIGA POKEMON GAMESMART LEAGUE CUP 1 2025,25-02-002549,TCG: Standard,"February 01, 2025",Trading Card Game,(2025) TCG League Cup Jan-Mar,,Complete,"February 04, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,300,,28,26,1,1,26,League Cup,,http://www.gamesmart.mx/,,,,Gamesmart
LIGA POKEMON GAMESMART LEAGUE CUP 1 2025,25-02-002549,TCG: Standard,"February 01, 2025",Trading Card Game,(2025) TCG League Cup Jan-Mar,,Complete,"February 04, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,300,,28,26,1,1,26,League Cup,,http://www.gamesmart.mx/,,,,Gamesmart
Mérida Regional Championships | TCG Masters,24-09-008396,TCG: Standard,"February 08, 2025",Trading Card Game,(2025) 2025 TCG Regional Championships,,Complete,"February 10, 2025",CENTRO DE CONVENCIONES YUCATÁN SIGLO XXI,,,,YUC.,97118,Mexico,Map,,"Pokémon Trainer! We invite you to join us at the Pokémon Trading Card Game Regional Championships in Mérida, Yucatán, Mexico. This is the perfect place to test your skills, meet other passionate players, and enjoy a unique experience. We would love to see you there and share this exciting Pokémon adventure with you!",1151,1136,0,0,1151,Regional Championships,,,,,,
Pokemartes,24-09-009871,TCG: Standard,"September 03, 2024",Trading Card Game,None,,Complete,"September 04, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,100,pokemartes,14,14,0,0,14,League,,,,,,
Pokemartes,24-09-012263,TCG: Standard,"September 10, 2024",Trading Card Game,None,,Complete,"September 12, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,$100,pokemartes,8,7,0,0,8,League,,,,,,
"Kodama - Pokemon - Septiembre 13, 2024",24-09-012953,TCG: Standard,"September 13, 2024",Trading Card Game,None,,Complete,"September 14, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,,,46,44,2,1,43,League,,http://www.kodamatcg.com,,,,
The Nest - Liga Pokémon - Domingo 15 de Septiembre del 2024,24-09-013486,TCG: Standard,"September 15, 2024",Trading Card Game,None,,Complete,"September 15, 2024",THE NEST GAMES,39 BALDERAS,,MÉXICO D.F.,CDMX,06000,Mexico,Map,,,19,15,0,2,17,League,,https://www.facebook.com/thenestgames,,,,
"Kodama - Pokemon - Septiembre 20, 2024",24-09-014337,TCG: Standard,"September 20, 2024",Trading Card Game,None,,Complete,"September 21, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,100,,41,38,1,1,39,League,,http://www.kodamatcg.com,,,,
LIGA POKEMON GAMESMART 2 OCTUBRE 2024,24-10-003960,TCG: Standard,"October 02, 2024",Trading Card Game,None,,Complete,"October 03, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,100,,22,22,0,0,22,League,,http://www.gamesmart.mx/,,,,
"Kodama - Pokemon - Octubre 4, 2024",24-10-006736,TCG: Standard,"October 04, 2024",Trading Card Game,None,,Complete,"October 04, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,100,,36,34,0,2,34,League,,http://www.kodamatcg.com,,,,
PokeMartes,24-10-012252,TCG: Standard,"October 15, 2024",Trading Card Game,None,,Complete,"October 18, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,$100,Otro de Martes de Poke,16,15,0,0,16,League,,,,,,
"Kodama - Pokemon - Octubre 18, 2024",24-10-006739,TCG: Standard,"October 18, 2024",Trading Card Game,None,,Complete,"October 19, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,100,,43,41,3,0,40,League,,http://www.kodamatcg.com,,,,
"Kodama - Pokemon - Octubre 25, 2024",24-10-006740,TCG: Standard,"October 25, 2024",Trading Card Game,None,,Complete,"October 26, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,100,,41,38,1,0,40,League,,http://www.kodamatcg.com,,,,
LIGA POKEMON GAMESMART 6 NOVIEMBRE 2024,24-11-007723,TCG: Standard,"November 06, 2024",Trading Card Game,None,,Complete,"November 07, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,100,,27,27,0,0,27,League,,http://www.gamesmart.mx/,,,,
LIGA POKEMON GAMESMART 20 NOVIEMBRE 2024,24-11-012722,TCG: Standard,"November 20, 2024",Trading Card Game,None,,Complete,"November 21, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,100,,16,16,0,0,16,League,,http://www.gamesmart.mx/,,,,
LIGA POKEMON GAMESMART 04 DICIEMBRE 2024,24-12-006898,TCG: Standard,"December 04, 2024",Trading Card Game,None,,Complete,"December 05, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,100,,30,28,0,0,30,League,,http://www.gamesmart.mx/,,,,
The Nest - Liga Pokémon - Jueves 26 De Diciembre 2024,24-12-010214,TCG: Standard,"December 26, 2024",Trading Card Game,None,,Complete,"December 26, 2024",THE NEST GAMES,39 BALDERAS,,MÉXICO D.F.,CDMX,06000,Mexico,Map,150,,20,19,0,1,19,League,,https://www.facebook.com/thenestgames,,,,
"Kodama - Pokemon - Diciembre 20, 2023",24-12-010464,TCG: Standard,"December 20, 2024",Trading Card Game,None,,Complete,"December 20, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,,,31,30,0,2,29,League,,http://www.kodamatcg.com,,,,
"Kodama - Pokemon - Enero 03, 2025",25-01-004898,TCG: Standard,"January 03, 2025",Trading Card Game,None,,Complete,"January 03, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,,,43,43,1,1,41,League,,http://www.kodamatcg.com,,,,
"Kodama - Pokemon - Enero 10, 2025",25-01-006877,TCG: Standard,"January 10, 2025",Trading Card Game,None,,Complete,"January 14, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,100,,63,60,1,2,60,League,,http://www.kodamatcg.com,,,,
"Kodama - Pokemon - Enero 17, 2025",25-01-006878,TCG: Standard,"January 17, 2025",Trading Card Game,None,,Complete,"January 17, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,100,,65,62,1,1,63,League,,http://www.kodamatcg.com,,,,
LIGA POKEMON GAMESMART 22 ENERO 2025,25-01-010765,TCG: Standard,"January 22, 2025",Trading Card Game,None,,Complete,"January 22, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,100,,26,26,0,0,26,League,,http://www.gamesmart.mx/,,,,
LIGA POKEMON GAMESMART 22 ENERO 2025,25-01-010765,TCG: Standard,"January 22, 2025",Trading Card Game,None,,Complete,"January 22, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,100,,26,26,0,0,26,League,,http://www.gamesmart.mx/,,,,
BATTLE STADIUM TCG 10 DE FEBRERO DE 2025,25-02-005610,TCG: Standard,"February 10, 2025",Trading Card Game,None,,Complete,"February 11, 2025",BATTLE STADIUM TCG,,,,YUC.,97000,Mexico,Map,$100,,28,28,0,1,27,League,,,,,,
