Tournament Name,Tournament ID,Category,Date,Product,Premier Event,League Challenge,Status,Completed Date,Venue Name,Address Line 1,Address Line 2,City,Province/State,Postal/Zip Code,Country/Region,View on Map,Website,Admission,Details,Total Players,With Pokémon Trainer Club accounts,Junior Division,Senior Division,Masters Division,Event Type,Prerelease,League Cup,Junior Division Admission,Senior Division Admission,Masters Division Admission
TCG League Challenge Kodama Mayo 2025,25-05-004707,TCG: Standard,"May 09, 2025",Trading Card Game,(2025) TCG League Challenge May,Kodama League (May 2025),Complete,"May 10, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,250,,58,58,2,2,54,League Challenge,,,,,
"Kodama - Pokemon - Octubre 25, 2024",24-10-006740,TCG: Standard,"October 25, 2024",Trading Card Game,None,,Complete,"October 26, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,41,38,1,0,40,League,,,,,
Torneo Challenge Octubre 21 2024,24-10-009270,TCG: Standard,"October 21, 2024",Trading Card Game,(2025) TCG League Challenge October,Liga The Tower (October 2024),Complete,"October 22, 2024",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,,200,Vengan a Nuestro challenge y compite contra los mejores entrenadores pokemon,24,23,0,2,22,League Challenge,,,,,
Torneo Challenge CDMX THE TOWER 17 de marzo 2025,25-03-015957,TCG: Standard,"March 17, 2025",Trading Card Game,(2025) TCG League Challenge March,Liga The Tower (March 2025),Complete,"March 18, 2025",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,,200,"Los invitamos a nuestro challenge, con los mejores premios y sorteos de la CDMX, nos vemos para muchas aventuras y diversión en su cas THE TOWER TCG STORE",30,30,0,2,28,League Challenge,,,,,
The Nest - Liga Pokémon - Jueves 15 de Mayo 2025,25-05-019006,TCG: Standard,"May 15, 2025",Trading Card Game,None,,Complete,"May 17, 2025",THE NEST GAMES,39 BALDERAS,,MÉXICO D.F.,CDMX,06000,Mexico,Map,https://www.facebook.com/thenestgames,150,,11,11,0,0,11,League,,,,,
Torneo de liga CDMX THE TOWER 14-04-25,25-04-011700,TCG: Standard,"April 14, 2025",Trading Card Game,None,,Complete,"April 16, 2025",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,,100,,46,45,1,1,44,League,,,,,
"Kodama - Pokemon - Octubre 4, 2024",24-10-006736,TCG: Standard,"October 04, 2024",Trading Card Game,None,,Complete,"October 04, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,36,34,0,2,34,League,,,,,
"Kodama Prerelease ""Chispas Fulgurantes""",24-10-007961,TCG: Limited,"October 26, 2024",Trading Card Game,(2025) Surging Sparks Prerelease,,Complete,"October 26, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,550,,62,60,1,1,60,Pre Release,Kodama League,,,,
Mérida Regional Championships | TCG Masters,24-09-008396,TCG: Standard,"February 08, 2025",Trading Card Game,(2025) 2025 TCG Regional Championships,,Complete,"February 10, 2025",CENTRO DE CONVENCIONES YUCATÁN SIGLO XXI,,,,YUC.,97118,Mexico,Map,,,"Pokémon Trainer! We invite you to join us at the Pokémon Trading Card Game Regional Championships in Mérida, Yucatán, Mexico. This is the perfect place to test your skills, meet other passionate players, and enjoy a unique experience. We would love to see you there and share this exciting Pokémon adventure with you!",1151,1136,0,0,1151,Regional Championships,,,,,
"Kodama - Pokemon - Enero 10, 2025",25-01-006877,TCG: Standard,"January 10, 2025",Trading Card Game,None,,Complete,"January 14, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,63,60,1,2,60,League,,,,,
"Kodama - Pokemon - Septiembre 20, 2024",24-09-014337,TCG: Standard,"September 20, 2024",Trading Card Game,None,,Complete,"September 21, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,41,38,1,1,39,League,,,,,
LIGA POKEMON GAMESMART 6 NOVIEMBRE 2024,24-11-007723,TCG: Standard,"November 06, 2024",Trading Card Game,None,,Complete,"November 07, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,100,,27,27,0,0,27,League,,,,,
LIGA POKEMON GAMESMART 05 MARZO 2025,25-03-010969,TCG: Standard,"March 05, 2025",Trading Card Game,None,,Complete,"March 06, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,100,,30,30,0,0,30,League,,,,,
Pokemartes,24-09-009871,TCG: Standard,"September 03, 2024",Trading Card Game,None,,Complete,"September 04, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,,100,pokemartes,14,14,0,0,14,League,,,,,
"Kodama - Pokemon - Enero 03, 2025",25-01-004898,TCG: Standard,"January 03, 2025",Trading Card Game,None,,Complete,"January 03, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,,,43,43,1,1,41,League,,,,,
"Kodama - Pokemon - Diciembre 20, 2023",24-12-010464,TCG: Standard,"December 20, 2024",Trading Card Game,None,,Complete,"December 20, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,,,31,30,0,2,29,League,,,,,
LIGA POKEMON GAMESMART 04 DICIEMBRE 2024,24-12-006898,TCG: Standard,"December 04, 2024",Trading Card Game,None,,Complete,"December 05, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,100,,30,28,0,0,30,League,,,,,
TCG League Challenge Kodama Noviembre 2024,24-11-005197,TCG: Standard,"November 22, 2024",Trading Card Game,(2025) TCG League Challenge November,Kodama League (November 2024),Complete,"November 22, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,150,,40,40,1,1,38,League Challenge,,,,,
TCG League Cup Kodama 10 de Mayo 2025,25-05-001216,TCG: Standard,"May 10, 2025",Trading Card Game,(2025) TCG League Cup April-May,,Complete,"May 10, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,300,,18,18,0,1,17,League Cup,,Kodama League,,,
BATTLE STADIUM TCG 10 DE FEBRERO DE 2025,25-02-005610,TCG: Standard,"February 10, 2025",Trading Card Game,None,,Complete,"February 11, 2025",BATTLE STADIUM TCG,,,,YUC.,97000,Mexico,Map,,$100,,28,28,0,1,27,League,,,,,
Torneo CUP CDMX THE TOWER Noviembre 18 2024,24-11-003700,TCG: Standard,"November 18, 2024",Trading Card Game,(2025) TCG League Cup Oct-Dec,,Complete,"November 24, 2024",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,,250,"Los esperamos en nuestro torneo CUP, ven a competir contra los mejores entrenadores pokemon y gana grandes premios en su casa THE TOWER TCG STORE",46,42,0,1,45,League Cup,,Liga The Tower,,,
TORNEO POKEMON GAMESMART 7 MAYO 2025,25-05-012457,TCG: Standard,"May 07, 2025",Trading Card Game,None,,Complete,"May 07, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,100,,32,31,0,0,32,League,,,,,
"Kodama - Pokemon - Abril 4, 2025",25-04-000459,TCG: Standard,"April 04, 2025",Trading Card Game,None,,Complete,"April 04, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,36,36,0,0,36,League,,,,,
"Kodama - Pokemon - Febrero 21, 2025",25-02-006817,TCG: Standard,"February 21, 2025",Trading Card Game,None,,Complete,"February 21, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,62,61,0,0,62,League,,,,,
TCG League Challenge ZombieLamb Octubre 2024,24-10-002163,TCG: Standard,"October 09, 2024",Trading Card Game,(2025) TCG League Challenge October,ZombieLamb League (October 2024),Complete,"October 19, 2024",ZOMBIELAMB,,,,CDMX,06600,Mexico,Map,https://www.facebook.com/zombielambgaming,200,,39,37,1,1,37,League Challenge,,,,,
Zuperior League 20 Mayo 2025,25-05-015629,TCG: Standard,"May 20, 2025",Trading Card Game,None,,Complete,"May 23, 2025",ZUPERIOR GAMES,,,,CDMX,03620,Mexico,Map,,100,,12,12,0,0,12,League,,,,,
"Kodama - Pokemon - Marzo 28, 2025",25-03-015443,TCG: Standard,"March 28, 2025",Trading Card Game,None,,Complete,"March 29, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,62,59,5,2,55,League,,,,,
LIGA POKEMON GAMESMART LEAGUE CHALLENGE ENERO 2025,25-01-006650,TCG: Standard,"January 29, 2025",Trading Card Game,(2025) TCG League Challenge January,Gamesmart (January 2025),Complete,"January 30, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,200,,32,32,0,0,32,League Challenge,,,,,
"Kodama - Pokemon - Septiembre 13, 2024",24-09-012953,TCG: Standard,"September 13, 2024",Trading Card Game,None,,Complete,"September 14, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,,,46,44,2,1,43,League,,,,,
Torneo Challenge CDMX THE TOWER DICIEMBRE 16 2024,24-12-001891,TCG: Standard,"December 16, 2024",Trading Card Game,(2025) TCG League Challenge December,Liga The Tower (December 2024),Complete,"December 17, 2024",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,,200,Vengan a Nuestro challenge y compite contra los mejores entrenadores pokemon,31,31,1,1,29,League Challenge,,,,,
TCG League Challenge ZombieLamb Septiembre 2024,24-09-008133,TCG: Standard,"September 18, 2024",Trading Card Game,(2025) TCG League Challenge September,ZombieLamb League (September 2024),Complete,"September 19, 2024",ZOMBIELAMB,,,,CDMX,06600,Mexico,Map,https://www.facebook.com/coregametcgstore/,200,,36,36,1,0,35,League Challenge,,,,,
LIGA POKEMON GAMESMART LEAGUE CUP 2 2025,25-04-001317,TCG: Standard,"April 12, 2025",Trading Card Game,(2025) TCG League Cup April-May,,Complete,"April 12, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,300,,30,29,2,0,28,League Cup,,Gamesmart,,,
The Nest - Liga Pokémon - Jueves 26 De Diciembre 2024,24-12-010214,TCG: Standard,"December 26, 2024",Trading Card Game,None,,Complete,"December 26, 2024",THE NEST GAMES,39 BALDERAS,,MÉXICO D.F.,CDMX,06000,Mexico,Map,https://www.facebook.com/thenestgames,150,,20,19,0,1,19,League,,,,,
LIGA POKEMON GAMESMART LEAGUE CUP 1 2025,25-02-002549,TCG: Standard,"February 01, 2025",Trading Card Game,(2025) TCG League Cup Jan-Mar,,Complete,"February 04, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,300,,28,26,1,1,26,League Cup,,Gamesmart,,,
LIGA POKEMON GAMESMART 20 NOVIEMBRE 2024,24-11-012722,TCG: Standard,"November 20, 2024",Trading Card Game,None,,Complete,"November 21, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,100,,16,16,0,0,16,League,,,,,
"Kodama - Pokemon - Febrero 28, 2025",25-02-006818,TCG: Standard,"February 28, 2025",Trading Card Game,None,,Complete,"February 28, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,31,28,2,2,27,League,,,,,
Zuperior Games League Challenge Mayo 25,25-05-015626,TCG: Standard,"May 27, 2025",Trading Card Game,(2025) TCG League Challenge May,Zuperior League (May 2025),Complete,"May 28, 2025",ZUPERIOR GAMES,,,,CDMX,03620,Mexico,Map,,150,"Hora de Registro 6:00 pm Inicio de primera ronda: 7:15 pm Costo de entrada: 150 MXN Detalles del torneo: Pareo: Suizo Duración de Ronda: 30 minutos Requisitos: -Play! ID -Formato oficial de decklist con llenado impreso o digital. -Mazo de 60 cartas formato estándar -Micas en buen estado de preferencia color mate. Premiación: 100% del acumulado en entradas a repartir en producto de la tienda a discreción del staff para los jugadores con mejor desempeño del torneo, los premios dependerán de la asistencia. Se repartirán sobres de liga series 6 a los participantes en medida de lo posible. Los jugadores del TOP 6 tendrán asegurado su paquete de premio. El anuncio final se hará el día del evento. Cualquier duda, comunicarse con el organizador via Whatsapp en el telefono de contacto",27,27,1,0,26,League Challenge,,,,,
Evolution Coapa League Challenge TCG Septiembre 2024,24-09-011018,TCG: Standard,"September 21, 2024",Trading Card Game,(2025) TCG League Challenge September,Liga Evolution Coapa (September 2024),Complete,"September 21, 2024",EVOLUTION COAPA,921 CALZ. DEL HUESO,,MÉXICO D.F.,CDMX,14330,Mexico,Map,,$200,Te invitamos a participar en el League Challenge del mes de Septiembre. El registro comenzara a las 1:00 pm y terminara a las 2:15 pm (NO SE ACEPTAN REGISTROS DESPUÉS DE LA HORA INDICADA DE CIERRE ) Es necesario presentar registro de mazo o Deck list ( en tienda se te otorgara una hoja para llenar) El costo de entrada sera de $199. Mas detalles en nuestras redes sociales,8,8,0,0,8,League Challenge,,,,,
"Kodama - Pokemon - Mayo 02, 2025",25-05-012507,TCG: Standard,"May 02, 2025",Trading Card Game,None,,Complete,"May 03, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,,,69,66,2,1,66,League,,,,,
LIGA POKEMON GAMESMART 02 ABRIL 2025,25-04-004398,TCG: Standard,"April 02, 2025",Trading Card Game,None,,Complete,"April 02, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,100,,30,30,0,0,30,League,,,,,
LIGA POKEMON GAMESMART 22 ENERO 2025,25-01-010765,TCG: Standard,"January 22, 2025",Trading Card Game,None,,Complete,"January 22, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,100,,26,26,0,0,26,League,,,,,
Zuperior League 13 Mayo 2025,25-05-015627,TCG: Standard,"May 13, 2025",Trading Card Game,None,,Complete,"May 23, 2025",ZUPERIOR GAMES,,,,CDMX,03620,Mexico,Map,,100,,34,33,0,0,34,League,,,,,
LIGA POKEMON GAMESMART LEAGUE CHALLENGE ABRIL 2025,25-04-001315,TCG: Standard,"April 30, 2025",Trading Card Game,(2025) TCG League Challenge April,Gamesmart (April 2025),Complete,"May 02, 2025",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,200,,31,31,0,0,31,League Challenge,,,,,
Torneo de liga CDMX THE TOWER 19-04-25,25-04-012597,TCG: Standard,"April 19, 2025",Trading Card Game,None,,Complete,"April 20, 2025",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,,100,,8,7,0,0,8,League,,,,,
PokeMartes,24-10-012252,TCG: Standard,"October 15, 2024",Trading Card Game,None,,Complete,"October 18, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,,$100,Otro de Martes de Poke,16,15,0,0,16,League,,,,,
Torneo Challenge CDMX THE TOWER 28-04-25,25-04-011728,TCG: Standard,"April 28, 2025",Trading Card Game,(2025) TCG League Challenge April,Liga The Tower (April 2025),Complete,"April 30, 2025",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,,100,"Los invitamos a participar en nuestro torneo challenge, demuestra quien es mejor entrenador y llevate los mejores premios en su casa THE TOWER TCG STORE",48,47,0,0,48,League Challenge,,,,,
"Kodama - Pokemon - Marzo 21, 2025",25-03-015441,TCG: Standard,"March 21, 2025",Trading Card Game,None,,Complete,"March 22, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,68,66,6,2,60,League,,,,,
Prelanzamiento Pokemon TCG Rivales Predestinados Kodama,25-05-013360,TCG: Limited,"May 17, 2025",Trading Card Game,(2025) Destined Rivals Prerelease,,Complete,"May 17, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,600,Por fin el momento de jugar con uno de los sets más esperados de Pokemon TCG RIVALES PREDESTINADOS ha llegado. Este tipo de torneo es recomendado para todo tipo de jugador como Principiantes o jugadores más experimentados.Horario:Inscripción: 1:00 pmInicio de armado de mazo 2:00 pmFormato: Limitado; PrelanzamientoCosto: $600Premios: Cada jugador aporta 1 sobre al pool de premios repartido al top según asistentes.Adicionalmente todos los jugadores reciben 3 sobres extra al finalizar el evento.¡¡Los esperamos!!¡Koi Koi Kodama!,75,74,0,2,73,Pre Release,Kodama League,,,,
Prelanzamiento de Escarlata & Purpura Corona Astral,24-08-010363,TCG: Limited,"August 31, 2024",Trading Card Game,(2025) Stellar Crown Prerelease,,Complete,"September 02, 2024",MASTERFORCE TCG,790 AV. UNIVERSIDAD,LOCAL 11 METRO PLAZA ZAPATA,MÉXICO D.F.,CDMX,03310,Mexico,Map,https://masterforcemx.com/,550,"¡Prepárate para el Pre-Lanzamiento de Corona Astral en Masterforce! 
¡Entrenadores Pokémon, la espera ha terminado! La nueva expansión Escarlata y Púrpura - Corona Astral está a punto de llegar, y en Masterforce estamos emocionados de invitarte a nuestro evento de Pre-Lanzamiento el 31 de agosto.
 31 de agosto 12:00 PM comienzan las inscripciones Masterforce TCG",31,29,0,0,31,Pre Release,MasterForce TCG,,,,
TCG League Challenge Kodama Diciembre 2024,24-12-008061,TCG: Standard,"December 13, 2024",Trading Card Game,(2025) TCG League Challenge December,Kodama League (December 2024),Complete,"December 13, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,150,,30,28,2,1,27,League Challenge,,,,,
CHALLENGE AGOSTO,24-08-003155,TCG: Standard,"August 26, 2024",Trading Card Game,(2025) TCG League Challenge August,Liga The Tower (August 2024),Complete,"September 01, 2024",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,,150,NO FALTES !!!!!,48,47,0,0,48,League Challenge,,,,,
LIGA POKEMON GAMESMART 2 OCTUBRE 2024,24-10-003960,TCG: Standard,"October 02, 2024",Trading Card Game,None,,Complete,"October 03, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,100,,22,22,0,0,22,League,,,,,
TCG League Challenge Kodama Septiembre 2024,24-09-012472,TCG: Standard,"September 27, 2024",Trading Card Game,(2025) TCG League Challenge September,Kodama League (September 2024),Complete,"September 28, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,150,,52,51,2,1,49,League Challenge,,,,,
The Nest - LEAGUE CHALLENGE TCG - Noviembre,24-11-012952,TCG: Standard,"November 28, 2024",Trading Card Game,(2025) TCG League Challenge November,The Nest (November 2024),Complete,"December 17, 2024",THE NEST GAMES,39 BALDERAS,,MÉXICO D.F.,CDMX,06000,Mexico,Map,https://www.facebook.com/thenestgames,250,,13,12,0,0,13,League Challenge,,,,,
"Kodama - Pokemon - Febrero 7, 2025",25-03-014220,TCG: Standard,"March 07, 2025",Trading Card Game,None,,Complete,"March 08, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,,,73,70,2,2,69,League,,,,,
Torneo de liga CDMX THE TOWER 31-03-25,25-03-021178,TCG: Standard,"March 31, 2025",Trading Card Game,None,,Complete,"April 02, 2025",THE TOWER TCG,1263 CALZ. DE TLALPAN,,MÉXICO D.F.,CDMX,03660,Mexico,Map,,100,,26,24,0,1,25,League,,,,,
"Kodama - Pokemon - Octubre 18, 2024",24-10-006739,TCG: Standard,"October 18, 2024",Trading Card Game,None,,Complete,"October 19, 2024",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,43,41,3,0,40,League,,,,,
The Nest - Liga Pokémon - Domingo 15 de Septiembre del 2024,24-09-013486,TCG: Standard,"September 15, 2024",Trading Card Game,None,,Complete,"September 15, 2024",THE NEST GAMES,39 BALDERAS,,MÉXICO D.F.,CDMX,06000,Mexico,Map,https://www.facebook.com/thenestgames,,,19,15,0,2,17,League,,,,,
"Kodama - Pokemon - Enero 17, 2025",25-01-006878,TCG: Standard,"January 17, 2025",Trading Card Game,None,,Complete,"January 17, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,65,62,1,1,63,League,,,,,
League Challenge Septiembre MdM,24-09-006294,TCG: Standard,"September 05, 2024",Trading Card Game,(2025) TCG League Challenge September,Mercado De Magos Pokemon League (September 2024),Complete,"September 06, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,,,Nuestro League Challenge de Septiembre,33,33,1,0,32,League Challenge,,,0,100,100
TCG League Challenge Kodama Abril 2025,25-04-002071,TCG: Standard,"April 11, 2025",Trading Card Game,(2025) TCG League Challenge April,Kodama League (April 2025),Complete,"April 12, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,250,,51,49,0,0,51,League Challenge,,,,,
"Kodama - Pokemon - Mayo 23, 2025",25-05-013184,TCG: Standard,"May 23, 2025",Trading Card Game,None,,Complete,"May 24, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,66,64,4,0,62,League,,,,,
"Kodama - Pokemon Day - Febrero 27, 2025",25-02-013979,TCG: Standard,"February 27, 2025",Trading Card Game,None,,Complete,"February 27, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,,,58,58,0,2,56,League,,,,,
"Kodama - Pokemon - Abril 25, 2025",25-04-005366,TCG: Standard,"April 25, 2025",Trading Card Game,None,,Complete,"April 26, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,100,,47,46,1,1,45,League,,,,,
Kodama Prelanzamiento: Aventuras Compartidas,25-03-007134,TCG: Limited,"March 15, 2025",Trading Card Game,(2025) Journey Together Prerelease,,Complete,"March 15, 2025",KODAMA,1161 EUGENIA,,MÉXICO D.F.,CDMX,03020,Mexico,Map,http://www.kodamatcg.com,600,,78,76,2,1,75,Pre Release,Kodama League,,,,
LIGA POKEMON GAMESMART LEAGUE CHALLENGE DICIEMBRE 2024,24-12-000334,TCG: Standard,"December 18, 2024",Trading Card Game,(2025) TCG League Challenge December,Gamesmart (December 2024),Complete,"December 19, 2024",GAMEMSART,1391 AV. INSURGENTES SUR,,MÉXICO D.F.,CDMX,03920,Mexico,Map,http://www.gamesmart.mx/,200,,32,31,2,1,29,League Challenge,,,,,
Pokemartes,24-09-012263,TCG: Standard,"September 10, 2024",Trading Card Game,None,,Complete,"September 12, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,,$100,pokemartes,8,7,0,0,8,League,,,,,
League Cup Octubre MdM,24-10-000967,TCG: Standard,"November 02, 2024",Trading Card Game,(2025) TCG League Cup Oct-Dec,,Complete,"November 02, 2024",MERCADO DE MAGOS,25 None,RIO MIXCOAC 25,MÉXICO D.F.,CDMX,03940,Mexico,Map,,,Un league Cup Mas en el Mercado de Magos,36,33,2,0,34,League Cup,,Mercado De Magos Pokemon League,0,100,300
